Enunciado: Imagina-se que você e sua equipe foram contratados por um restaurante que serve feijoada para desenvolver a solução de software. Você ficou encarregado da parte de retirar pedido por parte do cliente.
O valor que a empresa cobra por feijoada é dado pela seguinte equação:

Em que cada uma das variáveis que compõe o preço total é quantizada da seguinte maneira:

Quadro 1: Volume versus Valor
volume (ml)	valor (R$)
volume < 300	Não é aceito
300  <= volume <= 5000	volume * 0.08
volume > 5000	Não é aceito
	
Quadro 2: Opção versus multiplicador
peso(kg)	multiplicador
b - Básica (Feijão + paiol + costelinha) 	1.00
p - Premium (Feijão + paiol + costelinha + partes de porco)	1.25
s - Suprema (Feijão + paiol + costelinha + partes do porco + charque + calabresa + bacon)	1.50


Quadro 3: Acompanhamento versus Valor
rota	Valor (R$)
0- Não desejo mais acompanhamentos (encerrar pedido)	0,00
1- 200g de arroz	5,00
2- 150g de farofa especial	6,00
3- 100g de couve cozida	7,00
4- 1 laranja descascada	3,00


Elabore um programa em Python que:

⦁	Pergunte o volume (em ml).Se digitar um valor não numérico e/ou volume for menor/maior que o limite aceito repetir a pergunta;
⦁	Pergunte a opção da feijoada. Se digitar uma opção não válida deve repetir a pergunta
⦁	Pergunte o acompanhamento. Deve-se perguntar se o usuário quer mais um acompanhamento até digitar a opção 0
⦁	Encerre o total a ser pago com base na equação desse enunciado;

⦁	Deve-se codificar uma função volumeFeijoada (EXIGÊNCIA 1 de 3);
⦁	Deve-se perguntar dentro da função o volume da porção (em ml);
⦁	Deve-se ter um if/else ou if/elif ou if/else/elif para verificar se o usuário não digitou um volume fora da faixa com que o restaurante trabalha;
⦁	Deve-se ter try/except para o caso do usuário digitar um valor não numérico;
⦁	Deve-se retornar o valor em (RS) conforme a Quadro 1

⦁	Deve-se codificar uma função opcaoFeijoada (EXIGÊNCIA 2 de 3);
⦁	Deve-se perguntar dentro da função a opção desejada;
⦁	Deve-se ter um if/elif/else para verificar as opções possíveis ou não;
⦁	Deve-se retornar o multiplicador conforme o Quadro 2

⦁	Deve-se codificar uma função acompanhamentoFeijoada (EXIGÊNCIA 3 de 3);
⦁	Deve-se perguntar dentro se deseja ou não mais algum acompanhamento
⦁	Deve-se ter um if/elif/else para verificar as opções possíveis ou não;
⦁	Deve-se retornar o multiplicador conforme o Quadro 3
