Enunciado: Imagina-se que você é um dos programadores responsáveis pela construção de app de vendas para uma determinada empresa X que vende em atacado. Uma das estratégias de vendas dessa empresa X é dar desconto maiores por unidade conforme a tabela abaixo:

Quantidades	Desconto
Até 4	0% na unidade
Entre 5 e 19	3% na unidade
Entre 20 e 99	6% na unidade
Maior ou igual a 100	10% na unidade

Elabore um programa em Python que:
⦁	Entre com o valor unitário do produto (Lembrar que número decimal é feito com ponto e não vírgula);
⦁	Entre com a quantidade desse produto;
⦁	O programa deve retornar o valor total sem desconto;
⦁	O programa deve retornar o valor total após o desconto;
⦁	Deve-se utilizar estruturas if, elif e else (EXIGÊNCIA 1 de 1);
